##& xmin & xmax & central value & dy & muR= 0.500 muF= 0.500 & muR= 0.500 muF= 1.000 & muR= 0.500 muF= 2.000 & muR= 1.000 muF= 0.500 & PDF=247000 & muR= 1.000 muF= 2.000 & muR= 2.000 muF= 0.500 & muR= 2.000 muF= 1.000 & muR= 2.000 muF= 2.000 & PDF=247055 & PDF=247056 & PDF=247057 & PDF=247058 & PDF=247059 & PDF=247060 & PDF=247061 & PDF=247062 & PDF=247063 & PDF=247064 & PDF=247065 & PDF=247066 & PDF=247067 & PDF=247068 & PDF=247069 & PDF=247070 & PDF=247071 & PDF=247072 & PDF=247073 & PDF=247074 & PDF=247075 & PDF=247076 & PDF=247077 & PDF=247078 & PDF=247079 & PDF=247080 & PDF=247081 & PDF=247082 & PDF=247083 & PDF=247084 & PDF=247085 & PDF=247086 & PDF=247087 & PDF=247088 & PDF=247089 & PDF=247090 & PDF=247091 & PDF=247092 & PDF=247093 & PDF=247094 & PDF=247095 & PDF=247096 & PDF=247097 & PDF=247098 & PDF=247099 & PDF=247100 & PDF=247001 & PDF=247002 & PDF=247003 & PDF=247004 & PDF=247005 & PDF=247006 & PDF=247007 & PDF=247008 & PDF=247009 & PDF=247010 & PDF=247011 & PDF=247012 & PDF=247013 & PDF=247014 & PDF=247015 & PDF=247016 & PDF=247017 & PDF=247018 & PDF=247019 & PDF=247020 & PDF=247021 & PDF=247022 & PDF=247023 & PDF=247024 & PDF=247025 & PDF=247026 & PDF=247027 & PDF=247028 & PDF=247029 & PDF=247030 & PDF=247031 & PDF=247032 & PDF=247033 & PDF=247034 & PDF=247035 & PDF=247036 & PDF=247037 & PDF=247038 & PDF=247039 & PDF=247040 & PDF=247041 & PDF=247042 & PDF=247043 & PDF=247044 & PDF=247045 & PDF=247046 & PDF=247047 & PDF=247048 & PDF=247049 & PDF=247050 & PDF=247051 & PDF=247052 & PDF=247053 & PDF=247054

<histogram> 100 "log10d01 [] |X_AXIS@LIN |Y_AXIS@LOG |JETSAMPLE@0"
  +9.6000000e-01   +9.9000000e-01   +3.9510000e-14   +3.9510000e-14  +4.1190000e-14   +3.9510000e-14   +3.7896000e-14   +4.1190000e-14   +3.9944000e-14   +3.7896000e-14   +4.1190000e-14   +3.9510000e-14   +3.7896000e-14   +3.8991000e-14   +3.5616000e-14   +3.8494000e-14   +4.0690000e-14   +3.7703000e-14   +3.8061000e-14   +4.1388000e-14   +3.8723000e-14   +4.2198000e-14   +4.0881000e-14   +4.1090000e-14   +3.9763000e-14   +3.7502000e-14   +3.9678000e-14   +3.8423000e-14   +3.9019000e-14   +3.7395000e-14   +3.8572000e-14   +3.7887000e-14   +4.0888000e-14   +3.9180000e-14   +3.9213000e-14   +3.9891000e-14   +4.1360000e-14   +3.6721000e-14   +3.3238000e-14   +4.0717000e-14   +4.0623000e-14   +4.0807000e-14   +3.6469000e-14   +3.7244000e-14   +4.0479000e-14   +3.7703000e-14   +4.4897000e-14   +3.6645000e-14   +3.6773000e-14   +3.7993000e-14   +4.1170000e-14   +4.1106000e-14   +4.5012000e-14   +3.5951000e-14   +3.7272000e-14   +4.0519000e-14   +4.0431000e-14   +4.1230000e-14   +4.2275000e-14   +4.1391000e-14   +3.8562000e-14   +3.7815000e-14   +4.0956000e-14   +3.3254000e-14   +3.8598000e-14   +4.1580000e-14   +4.0556000e-14   +3.7839000e-14   +3.6822000e-14   +4.2826000e-14   +3.6086000e-14   +4.2103000e-14   +3.7787000e-14   +4.0155000e-14   +4.0293000e-14   +4.1094000e-14   +4.2013000e-14   +3.7520000e-14   +3.7028000e-14   +3.9800000e-14   +4.1855000e-14   +3.3239000e-14   +3.7530000e-14   +4.0675000e-14   +3.8852000e-14   +3.7932000e-14   +4.1179000e-14   +3.4485000e-14   +3.7419000e-14   +3.9482000e-14   +4.1712000e-14   +3.9460000e-14   +3.9680000e-14   +4.1726000e-14   +4.1289000e-14   +3.8495000e-14   +3.8286000e-14   +4.0893000e-14   +4.0223000e-14   +4.3727000e-14   +4.0025000e-14   +3.8147000e-14   +4.7432000e-14   +4.5113000e-14   +3.6461000e-14   +4.1769000e-14   +3.9493000e-14   +4.1949000e-14   +3.8380000e-14   +3.8575000e-14   +4.0806000e-14   +4.0199000e-14   +4.2659000e-14
  +9.9000000e-01   +1.0200000e+00   +0.0000000e+00   +0.0000000e+00  +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00
  +1.0200000e+00   +1.0500000e+00   +0.0000000e+00   +0.0000000e+00  +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00
  +1.0500000e+00   +1.0800000e+00   +3.9510000e-14   +3.9510000e-14  +4.0858000e-14   +3.9510000e-14   +3.8180000e-14   +4.0858000e-14   +4.0140000e-14   +3.8180000e-14   +4.0858000e-14   +3.9510000e-14   +3.8180000e-14   +3.9214000e-14   +3.6067000e-14   +3.8537000e-14   +4.0488000e-14   +3.7931000e-14   +3.8068000e-14   +4.1021000e-14   +3.8955000e-14   +4.1944000e-14   +4.1116000e-14   +4.0965000e-14   +3.9635000e-14   +3.7381000e-14   +3.9725000e-14   +3.8682000e-14   +3.8796000e-14   +3.8010000e-14   +3.8377000e-14   +3.7884000e-14   +4.0845000e-14   +3.8897000e-14   +3.9470000e-14   +3.9739000e-14   +4.1180000e-14   +3.6945000e-14   +3.3599000e-14   +4.0531000e-14   +4.0601000e-14   +4.1160000e-14   +3.6859000e-14   +3.7143000e-14   +4.0287000e-14   +3.7832000e-14   +4.4891000e-14   +3.6652000e-14   +3.7081000e-14   +3.8209000e-14   +4.1169000e-14   +4.0908000e-14   +4.4694000e-14   +3.5786000e-14   +3.7523000e-14   +4.0363000e-14   +4.0514000e-14   +4.1165000e-14   +4.1956000e-14   +4.1119000e-14   +3.8491000e-14   +3.7980000e-14   +4.1298000e-14   +3.3504000e-14   +3.8901000e-14   +4.1329000e-14   +4.0566000e-14   +3.7862000e-14   +3.7211000e-14   +4.2511000e-14   +3.6192000e-14   +4.1988000e-14   +3.8512000e-14   +4.0007000e-14   +3.9902000e-14   +4.1142000e-14   +4.1767000e-14   +3.7543000e-14   +3.7153000e-14   +4.0120000e-14   +4.1720000e-14   +3.3354000e-14   +3.7588000e-14   +4.0786000e-14   +3.9117000e-14   +3.7856000e-14   +4.0988000e-14   +3.4717000e-14   +3.7309000e-14   +3.9341000e-14   +4.1759000e-14   +3.9246000e-14   +3.9647000e-14   +4.1264000e-14   +4.1114000e-14   +3.8748000e-14   +3.8154000e-14   +4.0728000e-14   +4.0068000e-14   +4.3824000e-14   +3.9914000e-14   +3.7998000e-14   +4.6912000e-14   +4.4833000e-14   +3.6766000e-14   +4.1579000e-14   +3.9199000e-14   +4.1728000e-14   +3.8400000e-14   +3.8493000e-14   +4.0582000e-14   +4.0112000e-14   +4.2304000e-14
  +1.0800000e+00   +1.1100000e+00   +0.0000000e+00   +0.0000000e+00  +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00
  +1.1100000e+00   +1.1400000e+00   +0.0000000e+00   +0.0000000e+00  +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00
  +1.1400000e+00   +1.1700000e+00   +0.0000000e+00   +0.0000000e+00  +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00
  +1.1700000e+00   +1.2000000e+00   +0.0000000e+00   +0.0000000e+00  +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00
  +1.2000000e+00   +1.2300000e+00   +0.0000000e+00   +0.0000000e+00  +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00
  +1.2300000e+00   +1.2600000e+00   +0.0000000e+00   +0.0000000e+00  +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00
  +1.2600000e+00   +1.2900000e+00   +0.0000000e+00   +0.0000000e+00  +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00   +0.0000000e+00
